,Date,Open,High,Low,Close,Volume
1062,2018-04-27,31050,32250,30900,32200,2003430
1063,2018-04-30,32250,33100,32000,33100,1718956
1064,2018-05-02,32800,33350,32500,33050,1411592
1065,2018-05-03,33300,34250,33300,33900,2148729
1066,2018-05-04,33550,34200,33250,33750,1094401
1067,2018-05-08,34150,34850,33600,33850,1196557
1068,2018-05-09,33900,34400,33250,33550,1051189
1069,2018-05-10,33600,34000,33000,33450,961506
1070,2018-05-11,33400,34000,33350,33900,625870
1071,2018-05-14,33900,34300,33500,33750,462713
1072,2018-05-15,33600,34150,33450,33600,608920
1073,2018-05-16,33200,33700,33150,33700,448408
1074,2018-05-17,33700,34000,33450,33500,531494
1075,2018-05-18,33200,33750,33200,33750,392847
1076,2018-05-21,33800,34200,33750,33950,470372
1077,2018-05-23,33850,34150,33650,33650,877839
1078,2018-05-24,33450,33450,32100,32700,1750711
1079,2018-05-25,32550,32750,32000,32250,796582
1080,2018-05-28,32450,32500,31900,32300,721091
1081,2018-05-29,32250,32400,31600,31650,896720
1082,2018-05-30,31450,31950,31400,31700,885930
1083,2018-05-31,31750,31900,31150,31150,1468344
1084,2018-06-01,31100,32000,31050,31900,711852
1085,2018-06-04,32300,34000,31950,33750,2204733
1086,2018-06-05,33850,33850,33050,33100,866388
1087,2018-06-07,33100,33400,32900,33400,850478
1088,2018-06-08,33200,33650,33000,33100,528757
1089,2018-06-11,32700,32800,32150,32600,774101
1090,2018-06-12,32750,33750,32700,32850,883302
1091,2018-06-14,32900,33200,32000,32250,1287966
1092,2018-06-15,32650,32650,32100,32200,973900
1093,2018-06-18,32400,32650,31800,32000,943066
1094,2018-06-19,31750,32450,31650,31700,1333798
1095,2018-06-20,31700,31800,31150,31500,961979
1096,2018-06-21,31400,31550,30600,30800,1446930
1097,2018-06-22,30450,31300,30450,31300,807862
1098,2018-06-25,31200,31550,30750,31450,716331
1099,2018-06-26,31250,32000,31050,31950,889527
1100,2018-06-27,31750,32050,30850,31000,892836
1101,2018-06-28,30700,30800,30550,30700,753413
1102,2018-06-29,30750,30900,30550,30850,629008
1103,2018-07-02,30850,31100,30650,30800,886262
1104,2018-07-03,30850,31200,30800,30950,763678
1105,2018-07-04,30550,30700,29450,29550,1614173
1106,2018-07-05,29550,29850,29500,29700,855468
1107,2018-07-06,30100,31250,30050,31050,1366055
1108,2018-07-09,30900,31400,30800,31400,579067
1109,2018-07-10,31100,31350,31000,31100,594046
1110,2018-07-11,30800,31200,30600,30900,642802
1111,2018-07-12,31350,31850,31000,31350,1177320
1112,2018-07-13,31350,31700,31250,31450,597254
1113,2018-07-16,31100,32450,31100,31950,750886
1114,2018-07-17,31850,32400,31850,32400,923642
1115,2018-07-18,32250,32450,31600,31600,557572
1116,2018-07-19,31600,32350,31600,31900,658848
1117,2018-07-20,31800,32550,31400,32200,648184
1118,2018-07-23,32250,32850,32200,32500,757274
1119,2018-07-24,32500,32500,31450,31800,1057229
1120,2018-07-25,31500,32300,31500,32200,723368
1121,2018-07-26,32600,32700,31800,31850,697126
1122,2018-07-27,32350,32700,31800,31950,637245
1123,2018-07-30,31650,32000,31550,31700,411187
1124,2018-07-31,31800,31950,31500,31700,636196
1125,2018-08-01,31650,31950,31500,31750,392523
1126,2018-08-02,31650,32000,31000,31050,442787
1127,2018-08-03,31300,31350,30950,31000,498014
1128,2018-08-06,31000,31900,31000,31600,422009
1129,2018-08-07,31350,31950,31350,31850,605808
1130,2018-08-08,31700,32250,31700,32150,486438
1131,2018-08-09,32050,32050,31350,32050,823101
1132,2018-08-10,32000,32500,31800,32250,495175
1133,2018-08-13,32250,32550,31850,32300,647050
1134,2018-08-14,32400,32450,31500,31500,751339
1135,2018-08-16,31800,32400,31600,32400,907383
1136,2018-08-17,32100,32250,31900,32100,411850
1137,2018-08-20,32450,32500,31950,32300,538833
1138,2018-08-21,32300,32550,32000,32250,866035
1139,2018-08-22,32000,32200,31850,32050,673645
1140,2018-08-23,31900,32100,31400,31650,723171
1141,2018-08-24,31450,31650,31100,31250,661605
1142,2018-08-27,31300,31650,31250,31500,459652
1143,2018-08-28,32000,32600,31750,32000,949561
1144,2018-08-29,32100,32150,31650,31850,441626
1145,2018-08-30,31800,32200,31700,32150,585921
1146,2018-08-31,32200,32250,31700,32050,593611
1147,2018-09-03,31900,32100,31600,31800,496108
1148,2018-09-04,31500,31850,31350,31600,626091
1149,2018-09-05,31550,32750,31500,32200,1230558
1150,2018-09-06,32450,34300,32450,33650,2459792
1151,2018-09-07,34000,34850,33900,34250,1932977
1152,2018-09-10,34300,34800,33800,34000,1567256
1153,2018-09-11,33850,34100,33550,34050,1005202
1154,2018-09-12,34300,34500,34100,34400,798499
1155,2018-09-13,34500,34600,34050,34150,968863
1156,2018-09-14,34350,34350,33700,34050,755918
1157,2018-09-17,34050,34350,33950,34050,530408
1158,2018-09-18,34000,34550,33850,34500,1220023
1159,2018-09-19,34700,34700,34350,34550,953915
1160,2018-09-20,34750,35500,34600,34850,1453514
1161,2018-09-21,35350,35350,34300,34550,920394
1162,2018-09-27,35600,35600,34500,35250,1534142
1163,2018-09-28,35250,35450,34750,35100,1119501
1164,2018-10-01,35150,35200,34100,34350,809354
1165,2018-10-02,34500,34950,34400,34750,884414
1166,2018-10-04,35200,35200,33650,33700,1232835
1167,2018-10-05,33750,34450,33400,34200,934563
1168,2018-10-08,34150,34700,33750,33900,692152
1169,2018-10-10,34000,34600,33450,33850,1219475
1170,2018-10-11,33400,34100,32700,33100,1268379
1171,2018-10-12,33100,33600,32600,33250,1123867
1172,2018-10-15,32700,32700,30700,31100,2038170
1173,2018-10-16,31000,31450,30700,31300,936512
1174,2018-10-17,31600,31600,30750,30800,972510
1175,2018-10-18,30700,30850,29400,29700,2081735
1176,2018-10-19,29500,30000,29150,29400,1299726
1177,2018-10-22,29400,29650,29050,29450,776169
1178,2018-10-23,29250,29400,28150,28350,1294400
1179,2018-10-24,28650,28900,28400,28700,1308484
1180,2018-10-25,28250,28500,26200,27000,2557751
1181,2018-10-26,27100,28250,26950,27850,2398627
1182,2018-10-29,28100,28650,27900,28000,1625566
1183,2018-10-30,28000,28650,27900,27900,930916
1184,2018-10-31,27550,28400,27100,28400,1307731
1185,2018-11-01,28300,28900,28000,28700,880304
1186,2018-11-02,28950,29600,28800,29550,1172517
1187,2018-11-05,29100,29300,27900,28300,1176599
1188,2018-11-06,28400,29150,27950,28950,731872
1189,2018-11-07,28850,28900,28350,28550,854207
1190,2018-11-08,29000,29250,28500,28500,876378
1191,2018-11-09,28450,29400,28450,28850,653655
1192,2018-11-12,28900,29150,28100,28250,624865
1193,2018-11-13,28200,28300,27700,28300,717446
1194,2018-11-14,28200,28950,28200,28950,685812
1195,2018-11-15,28900,29950,28550,29950,1061670
1196,2018-11-16,29850,29850,29300,29500,692812
1197,2018-11-19,29050,30050,29050,29700,599776
1198,2018-11-20,29850,29900,28050,28300,1109399
1199,2018-11-21,28050,29050,27750,28950,801321
1200,2018-11-22,28850,28900,27100,27500,1219813
1201,2018-11-23,27500,27750,27300,27750,483649
1202,2018-11-26,27900,28800,27800,28700,881362
1203,2018-11-27,28700,29650,28550,29450,814625
1204,2018-11-28,29450,29850,29050,29850,785499
1205,2018-11-29,29900,30150,29200,29450,827440
1206,2018-11-30,29750,30750,29750,30500,1443231
1207,2018-12-03,30900,31000,30200,30400,539413
1208,2018-12-04,30350,30750,29600,30450,724594
1209,2018-12-05,30200,30650,30000,30600,408467
1210,2018-12-06,30800,31050,30500,30950,852936
1211,2018-12-07,31000,31100,30350,30950,657527
1212,2018-12-10,30200,31000,30150,31000,488820
1213,2018-12-11,30700,31450,30450,31400,596697
1214,2018-12-12,31500,32900,31450,32350,1680688
1215,2018-12-13,32400,33450,32050,33450,1756038
1216,2018-12-14,33450,33650,32450,32500,1019205
1217,2018-12-17,32550,33300,31900,33100,876455
1218,2018-12-18,33450,33750,32350,33700,928951
1219,2018-12-19,33750,34100,33550,33800,755284
1220,2018-12-20,33400,34200,32950,33800,780680
1221,2018-12-21,33950,34000,33450,33850,918578
1222,2018-12-24,33850,34000,33200,33500,727995
1223,2018-12-26,33100,33800,32650,33400,1153454
1224,2018-12-27,32850,33500,32350,33050,731053
1225,2018-12-28,33200,33900,33150,33700,652573
1226,2019-01-02,33450,33650,32300,32800,478590
1227,2019-01-03,32600,33100,31800,32850,924910
1228,2019-01-04,33100,35000,32900,34850,1573507
1229,2019-01-07,34850,35000,34200,34200,773118
1230,2019-01-08,34900,34900,33550,33800,1013744
1231,2019-01-09,33900,35000,33800,34800,840360
1232,2019-01-10,34300,34600,33850,34300,1015367
1233,2019-01-11,34000,34300,33550,33950,916827
1234,2019-01-14,33600,34300,33500,33800,728776
1235,2019-01-15,33800,34900,33800,34550,1033143
1236,2019-01-16,34300,34900,33950,34850,607592
1237,2019-01-17,34250,35000,34250,34950,676580
1238,2019-01-18,34950,35800,34750,35800,1154258
1239,2019-01-21,35800,36450,35100,35350,857815
1240,2019-01-22,35000,35850,35000,35850,978878
1241,2019-01-23,36050,36550,35800,36550,1134420
1242,2019-01-24,36000,36650,35400,36650,1262251
1243,2019-01-25,35800,36550,35600,35750,1408928
1244,2019-01-28,35500,35850,34600,34850,1277309
1245,2019-01-29,34350,35000,34100,34950,1002443
1246,2019-01-30,35050,36200,34700,36150,1195389
1247,2019-01-31,36600,36650,36000,36350,1088374
1248,2019-02-01,36350,36600,35600,35850,829979
1249,2019-02-07,36500,36600,35950,36100,818674
1250,2019-02-08,36300,36450,35950,36400,630740
1251,2019-02-11,36600,37200,36000,37000,1275069
1252,2019-02-12,37150,37300,36800,37000,1150518
1253,2019-02-13,36650,37050,35650,35750,1173347
1254,2019-02-14,35400,36500,35050,36500,1334529
1255,2019-02-15,36350,36350,35800,35900,441673
1256,2019-02-18,35500,35950,34750,35600,729565
1257,2019-02-20,35300,36500,34800,35200,1273900
1258,2019-02-21,35200,35750,35150,35600,762715
1259,2019-02-22,35750,35900,35300,35600,428309
1260,2019-02-25,35500,36000,35050,35700,507623
1261,2019-02-26,36000,36950,35800,36400,1035478
1262,2019-02-27,36950,37350,36900,36950,933429
1263,2019-02-28,36900,37200,36550,36550,1085620
1264,2019-03-04,36500,36500,35200,35450,1298586
1265,2019-03-05,35000,35100,33800,34850,1350646
1266,2019-03-06,35100,35150,34300,34500,1004691
1267,2019-03-07,34700,35050,33650,34200,1280662
1268,2019-03-08,34200,34300,33650,33650,728590
1269,2019-03-11,33500,34050,33350,33900,681839
1270,2019-03-12,34150,34800,34050,34600,852145
1271,2019-03-13,34850,34900,33550,34350,826891
1272,2019-03-14,34800,34800,33400,34000,1423619
1273,2019-03-15,33850,34250,33550,33750,1742905
1274,2019-03-18,33900,34950,33800,34700,631922
1275,2019-03-19,34450,34900,34000,34700,681154
1276,2019-03-20,34700,34950,34200,34850,525577
1277,2019-03-21,34750,35200,33800,34200,761526
1278,2019-03-22,34200,34750,33900,34500,888498
1279,2019-03-25,34400,34400,33750,33800,398608
1280,2019-03-26,34850,34900,34000,34100,659015
1281,2019-03-27,34600,34800,34100,34600,767613
1282,2019-03-28,34700,34850,34250,34450,852647
1283,2019-03-29,34750,35750,34750,35350,1421258
1284,2019-04-01,35500,35850,35100,35450,552066
1285,2019-04-02,35350,35600,34850,35100,980384
1286,2019-04-03,34850,36500,34850,36400,1642882
1287,2019-04-04,36500,37800,36400,37400,1782979
1288,2019-04-05,37800,37850,37500,37700,960036
1289,2019-04-08,37600,39000,37550,39000,1553562
1290,2019-04-09,39050,39300,38650,38950,1140676
1291,2019-04-10,39050,40100,39050,40100,2035437
1292,2019-04-11,40150,40750,40000,40550,1766103
1293,2019-04-12,40500,40850,39850,40600,1470765
1294,2019-04-15,40300,40950,40150,40650,960377
1295,2019-04-16,40650,42000,40400,41800,2199769
1296,2019-04-17,42050,42300,41600,42300,1655846
1297,2019-04-18,42350,43550,42250,42550,2138419
1298,2019-04-19,43000,43250,42200,42500,802503
1299,2019-04-22,41900,42950,41900,42800,827378
1300,2019-04-23,43000,43250,42650,43150,1003963
1301,2019-04-24,43300,43900,43200,43900,2302920
1302,2019-04-25,44000,44150,42050,42450,3277505
1303,2019-04-26,41700,42950,41650,42950,2019131
1304,2019-04-29,43150,45300,43100,45250,2828522
1305,2019-04-30,45350,46300,44600,45250,2337864
1306,2019-05-02,44700,45400,44150,44900,1357851
1307,2019-05-03,44900,44900,42900,43300,2123014
1308,2019-05-07,42900,44550,42900,44300,2124070
1309,2019-05-08,43750,44400,43450,44000,1461288
1310,2019-05-09,43850,43900,42800,43100,1834099
1311,2019-05-10,43300,43800,41600,42350,1529124
1312,2019-05-13,41700,42850,41150,42350,1455206
1313,2019-05-14,42350,42850,41900,42350,1476415
1314,2019-05-15,41950,43100,41550,41950,1167679
1315,2019-05-16,44850,44900,42300,42350,2226891
1316,2019-05-17,42550,42700,41200,42000,1134773
1317,2019-05-20,42000,43200,41900,42650,1311655
1318,2019-05-21,42000,42400,41000,41300,1403186
1319,2019-05-22,41250,41750,40950,41150,1079473
1320,2019-05-23,40500,41050,39850,40800,1641364
1321,2019-05-24,40800,41350,40450,41100,767364
1322,2019-05-27,41500,42150,41100,41650,755577
1323,2019-05-28,41400,41650,40100,40900,2354619
1324,2019-05-29,40950,41400,40200,40900,1319436
1325,2019-05-30,40300,41350,40200,41200,753525
1326,2019-04-19,43000,43250,42200,42500,802503
1327,2019-06-03,38900,39650,38650,39500,1550671
1328,2019-06-04,39650,40800,39600,40550,1364448
1329,2019-06-05,41500,41950,41000,41650,1528001
1330,2019-06-07,42450,42950,40750,41150,1814285
1331,2019-06-10,42950,43000,42250,43000,1357541
1332,2019-06-11,42850,43000,42150,42800,1122282
1333,2019-06-12,42800,43200,42600,42800,836853
1334,2019-06-13,42850,43000,41550,41550,1376583
1335,2019-06-14,41600,43050,41250,42150,848964
1336,2019-06-17,42300,42900,42100,42350,506394
1337,2019-06-18,42550,43000,42250,43000,888327
1338,2019-06-19,42950,43150,42250,42350,928187
1339,2019-06-20,42550,42750,42100,42400,524833
1340,2019-06-21,42250,42600,42050,42350,830951
1341,2019-06-24,42700,43700,42650,43400,1563245
1342,2019-06-25,43150,43500,42350,43500,906260
1343,2019-06-26,43450,44000,43350,43650,936671
1344,2019-06-27,43850,44050,43350,43850,1008008
1345,2019-06-28,43500,44000,43300,44000,761767
1346,2019-07-01,44000,44050,42750,42900,763111
1347,2019-07-02,42500,43050,42400,42950,727011
1348,2019-07-03,42650,43000,41250,41650,868777
1349,2019-07-04,42000,42700,41650,42650,518268
1350,2019-07-05,42200,43600,42150,43400,692476
1351,2019-07-08,43250,43800,42900,43250,842294
1352,2019-07-09,43650,44100,43350,43350,1003163
1353,2019-07-10,43350,43600,42500,42950,699762
1354,2019-07-11,42500,43150,41800,42850,1033091
1355,2019-07-12,42700,43950,42550,43000,740719
1356,2019-07-15,42750,43450,42600,42900,413092
1357,2019-07-16,43450,43450,41750,42100,931679
1358,2019-07-17,41950,42850,41950,42650,754917
1359,2019-07-18,42650,43350,42650,43100,720253
1360,2019-07-19,43550,43550,42400,43300,762843
1361,2019-07-22,42900,43500,42350,42850,596793
1362,2019-07-23,42950,43150,41750,42600,1261200
1363,2019-07-24,42600,44000,42550,43900,1725664
1364,2019-07-25,44000,44300,43000,43400,1277797
1365,2019-07-26,42850,44000,42850,43600,1437917
1366,2019-07-29,43800,43900,42500,42850,782422
1367,2019-07-30,43150,44150,42950,43850,1544999
1368,2019-07-31,43750,44000,43200,43750,1236953
1369,2019-08-01,43750,44100,42800,42850,770469
1370,2019-08-02,42900,43650,42000,42800,1120053
1371,2019-08-05,42700,43550,42500,43300,1492031
1372,2019-08-06,42900,43250,41500,41650,1522891
1373,2019-08-07,41650,42300,40850,42050,1080905
1374,2019-08-08,42650,43500,42200,43050,1306470
1375,2019-08-09,43400,43950,42850,43450,800521
1376,2019-08-12,43900,44000,43050,43750,895468
1377,2019-08-13,43200,43900,43200,43750,759299
1378,2019-08-14,43600,43900,43150,43650,820408
1379,2019-08-16,43400,43900,43350,43600,588051
1380,2019-08-19,43900,44000,43400,43500,406471
1381,2019-08-20,42900,43600,42700,42950,943513
1382,2019-08-21,42600,43750,42200,42700,902475
1383,2019-08-22,42850,42950,41950,41950,891635
1384,2019-08-23,41950,42600,41700,42350,631295
1385,2019-08-26,41150,42500,41150,42100,556090
1386,2019-08-27,42250,42700,41650,41800,1006461
1387,2019-08-28,42000,43150,42000,42850,904305
1388,2019-08-29,43550,43550,42950,43450,658967
1389,2019-08-30,43700,44000,43300,43700,919727
1390,2019-09-02,43000,44050,43000,43900,1115381
1391,2019-09-03,44000,44150,43700,43950,781327
1392,2019-09-04,43900,44050,43300,43700,900059
1393,2019-09-05,43700,44000,43450,43500,977342
1394,2019-09-06,43450,44200,43300,43650,913000
1395,2019-09-09,43800,44100,42700,43100,724577
1396,2019-09-10,43150,43500,43000,43200,569695
1397,2019-09-11,43750,44100,43550,44100,1589360
1398,2019-09-16,44250,44350,43150,43850,1061520
1399,2019-09-17,43700,44150,43450,44000,1324304
1400,2019-09-18,44000,44150,43700,43850,599373
1401,2019-09-19,43550,44050,43300,43550,837270
1402,2019-09-20,43750,44100,43550,44000,1294407
1403,2019-09-23,44300,46700,44250,46400,2951967
1404,2019-09-24,46450,46900,46000,46050,1306471
1405,2019-09-25,45700,46300,45600,45850,872475
1406,2019-09-26,46050,46300,44650,44900,1062545
1407,2019-09-27,45350,45650,44850,45350,729470
1408,2019-09-30,45700,45950,45150,45600,778085
1409,2019-10-01,45200,45900,44800,45050,820566
1410,2019-10-02,44650,45200,44200,44300,783799
1411,2019-10-04,43650,44000,42750,42750,1124688
1412,2019-10-07,42850,43200,42100,42850,717299
1413,2019-10-08,43400,44000,42550,43750,987211
1414,2019-10-10,42950,43750,42150,42300,1512458
1415,2019-10-11,42600,42800,41900,41950,781032
1416,2019-10-14,42000,42000,40750,40800,1457496
1417,2019-10-15,40750,41200,40400,40550,1160304
1418,2019-10-16,40950,41550,40700,41400,1065980
1419,2019-10-17,41500,41700,40550,40650,964307
1420,2019-10-18,41250,41450,40550,40600,782040
1421,2019-10-21,40950,40950,40100,40400,637516
1422,2019-10-22,40300,40900,39500,40600,1098806
1423,2019-10-23,40600,40850,40050,40550,686430
1424,2019-10-24,40450,41400,40350,41400,1249624
1425,2019-10-25,42250,42250,41500,41650,1333207
1426,2019-10-28,41700,42150,40850,41100,879569
1427,2019-10-29,41500,42750,41250,42700,1322440
1428,2019-10-30,42750,42750,41950,42300,966340
1429,2019-10-31,41950,43100,41950,42550,1226642
1430,2019-11-01,42150,42650,41800,42500,790416
1431,2019-11-04,42400,42850,42200,42500,635623
1432,2019-11-05,42400,43050,42350,42800,837623
1433,2019-11-06,42850,43200,42550,42700,794393
1434,2019-11-07,42300,43300,42200,43250,902522
1435,2019-11-08,43200,43300,42850,43100,871451
1436,2019-11-11,43100,43350,42600,42950,762692
1437,2019-11-12,43250,43700,43050,43700,724324
1438,2019-11-13,43650,43950,42750,42800,759668
1439,2019-11-14,43150,43600,42900,43500,1053067
1440,2019-11-15,43150,43900,43150,43600,624280
1441,2019-11-18,43300,43900,43300,43700,682054
1442,2019-11-19,43900,43900,43350,43500,741012
1443,2019-11-20,43100,43950,43100,43750,955426
1444,2019-11-21,43500,43950,43200,43700,987570
1445,2019-11-22,43900,44450,43700,44200,1123670
1446,2019-11-25,44500,44800,44150,44700,1007261
1447,2019-11-26,44500,44750,43950,43950,1600104
1448,2019-11-27,43850,44400,43700,44100,706936
1449,2019-11-28,44300,44750,43600,44550,610036
1450,2019-11-29,44600,44650,43050,43250,860224
1451,2019-12-02,43300,43400,42150,42650,1012449
1452,2019-12-03,42800,43200,42500,43000,943466
1453,2019-12-04,43000,43500,42150,42950,1177913
1454,2019-12-05,43650,44500,43050,43750,1085604
1455,2019-12-06,44000,44150,43100,43800,676997
1456,2019-12-09,43750,43950,43250,43350,582117
1457,2019-12-10,43350,44450,43100,44050,628665
1458,2019-12-11,43400,44500,43400,44250,944325
1459,2019-12-12,44400,45000,44100,45000,1837371
1460,2019-12-13,45400,45650,44300,44450,851436
1461,2019-12-16,44550,45000,44150,44450,734662
1462,2019-12-17,44650,45150,44400,44650,892679
1463,2019-12-18,45300,45500,44850,45250,780340
1464,2019-12-19,45000,45200,44250,44700,729364
1465,2019-12-20,45000,45000,44350,44700,751826
1466,2019-12-23,45000,45150,44600,44750,564448
1467,2019-12-24,44800,44900,44200,44700,482930
1468,2019-12-26,44900,45200,44750,45100,439661
1469,2019-12-27,44050,44900,44000,44350,823367
1470,2019-12-30,44350,44950,44000,44300,644977
