,Date,Category,Unnamed: 0.1,Title
0,2014-01-02,2,,
1,2014-01-02,3,,
2,2014-01-02,4,,
3,2014-01-02,5,1048.0,"""환율·실적·中 우려"" 새해 첫날 코스피 2% 급락…1960선 '털썩'"
4,2014-01-02,5,1049.0,"""새해, 하행선 급행 電·車?""…코스피 장 중 1960선 '털썩'"
5,2014-01-02,5,1050.0,"엔底에도 달린 현대차 3인방, 올해는?"
6,2014-01-02,6,,
7,2014-01-02,7,,
8,2014-01-02,8,1068.0,"SKT ""자승자강 의지로 경쟁서 이길 것"""
9,2014-01-02,9,,
10,2014-01-02,10,,
11,2014-01-02,11,,
12,2014-01-03,2,,
13,2014-01-03,3,,
14,2014-01-03,4,,
15,2014-01-03,5,1046.0,"코스피 1.2% 약세, 1940선 등락…삼성電 128.9만"
16,2014-01-03,5,1045.0,"""환율에 실적에…"" 걱정 많은 코스피 '1% 약세'. 1940선"
17,2014-01-03,5,1047.0,"""연초, 환율·실적 안개""…코스피 1950선으로 '미끌'"
18,2014-01-03,6,,
19,2014-01-03,7,,
20,2014-01-03,8,1067.0,경기도 규제개선 빛났다…18건 개선·8만7천개社 수혜
21,2014-01-03,9,,
22,2014-01-03,10,,
23,2014-01-03,11,,
24,2014-01-06,2,,
25,2014-01-06,3,,
26,2014-01-06,4,,
27,2014-01-06,5,1037.0,"코스피, 외국인 '사자' 전환에 1950선 회복"
28,2014-01-06,5,1039.0,"""中 우려"" 코스피 하락전환…1940선"
29,2014-01-06,5,1035.0,"최신원 SKC 회장, SK·SK하이닉스 보통주 매입"
30,2014-01-06,5,1044.0,"SK하이닉스, 어려운 조건 속에도 선방"
31,2014-01-06,5,1043.0,"코스피 소폭 상승, 1950 회복 시도…삼성電 반등"
32,2014-01-06,5,1036.0,"코스피, '새해 급락' 딛고 반등…1950선 회복"
33,2014-01-06,5,1041.0,"키움證, ELS·ELB 판매"
34,2014-01-06,5,1040.0,하향 리포트 즐비한 요즘 증권사 러브콜株 눈길가네
35,2014-01-06,5,1038.0,"테스, SK하이닉스와 25억원 규모 공급 계약 체결"
36,2014-01-06,5,1042.0,"[특징주]SK하이닉스, 견조한 실적+외인 러브콜…↑"
37,2014-01-06,6,,
38,2014-01-06,7,,
39,2014-01-06,8,,
40,2014-01-06,9,,
41,2014-01-06,10,,
42,2014-01-06,11,,
43,2014-01-07,2,,
44,2014-01-07,3,,
45,2014-01-07,4,,
46,2014-01-07,5,1034.0,"코스피 1960 회복 시도…""삼성電, 어닝쇼크＜불확실성 제거?"""
47,2014-01-07,5,1030.0,"코스피, 삼성電 '쇼크' 딛고 2거래일째 상승 마감"
48,2014-01-07,5,1032.0,"외국인 '사자', 코스피 1960선 안착 시도…삼성電 보합권 등락"
49,2014-01-07,5,1033.0,"동부證, 8일부터 ELB·ELS 3종 판매"
50,2014-01-07,5,1031.0,"코스피 상승세 지속, 1960선 등락…車↑"
51,2014-01-07,6,,
52,2014-01-07,7,,
53,2014-01-07,8,,
54,2014-01-07,9,,
55,2014-01-07,10,,
56,2014-01-07,11,,
57,2014-01-08,2,,
58,2014-01-08,3,,
59,2014-01-08,4,,
60,2014-01-08,5,1025.0,"[특징주]SK하이닉스, 외인 러브콜에 시총 3위로 '껑충'"
61,2014-01-08,5,1027.0,"""외국인vs기관""…코스피 1950선 공방, SK하이닉스 3%↑"
62,2014-01-08,5,1028.0,코스피 1960 전후 '혼조'…電↓·車↑
63,2014-01-08,5,1029.0,"주식연계채권 권리행사액 33%↑…""SK하이닉스 착시효과?"""
64,2014-01-08,5,1026.0,"""이벤트 앞둔 경계감""…'멈칫'한 코스피, 1950선 마감"
65,2014-01-08,6,,
66,2014-01-08,7,,
67,2014-01-08,8,,
68,2014-01-08,9,,
69,2014-01-08,10,,
70,2014-01-08,11,,
71,2014-01-09,2,,
72,2014-01-09,3,,
73,2014-01-09,4,,
74,2014-01-09,5,1023.0,"시총 3위 오른 SK하이닉스, 대차잔고 급증주의보"
75,2014-01-09,5,1021.0,"옵션만기일, 동시호가 기관 매물에 '악'…코스피 1950 하회"
76,2014-01-09,5,1022.0,"코스피 약세, 1950선…장 중 변동폭 10p '미미'"
77,2014-01-09,5,1024.0,"[특징주]SK하이닉스, 신고가 경신 후 하락전환"
78,2014-01-09,6,,
79,2014-01-09,7,,
80,2014-01-09,8,,
81,2014-01-09,9,,
82,2014-01-09,10,,
83,2014-01-09,11,,
84,2014-01-10,2,,
85,2014-01-10,3,,
86,2014-01-10,4,,
87,2014-01-10,5,1018.0,"코스피, 4개월 만에 1930선으로 '미끌'…外人 '팔자'"
88,2014-01-10,5,1019.0,"코스피 약세 지속, 1940 전후 등락…조선株↓"
89,2014-01-10,5,1020.0,"코스피 약세, 1930선으로 '미끌'…조선株↓"
90,2014-01-10,6,,
91,2014-01-10,7,,
92,2014-01-10,8,,
93,2014-01-10,9,,
94,2014-01-10,10,,
95,2014-01-10,11,,
96,2014-01-13,2,,
97,2014-01-13,3,,
98,2014-01-13,4,,
99,2014-01-13,5,1017.0,"코스피, 기관 '사자' 4거래일만에 반등…1940선 회복"
100,2014-01-13,5,1015.0,"코스피, 개인·기관vs외국인 매매공방…1950선"
101,2014-01-13,5,1016.0,"코스피, 투신 매수세에 1950선 회복…電·車 ↑"
102,2014-01-13,6,,
103,2014-01-13,7,,
104,2014-01-13,8,,
105,2014-01-13,9,,
106,2014-01-13,10,,
107,2014-01-13,11,,
108,2014-01-14,2,,
109,2014-01-14,3,,
110,2014-01-14,4,,
111,2014-01-14,5,1013.0,"1등보다 2·3등株, 내리사랑 큰 손들"
112,2014-01-14,5,1011.0,"유진테크, 반도체 제조장비 공급계약"
113,2014-01-14,5,1010.0,"코스피, 외국인·기관 매도에 하루만에 약세 전환"
114,2014-01-14,5,1012.0,"코스피, 외국인 '팔자'전환에 약보합…1940선 후퇴"
115,2014-01-14,5,1014.0,"코스피, 外人·기관 동반 매수에 상승 전환…1950선 회복"
116,2014-01-14,6,,
117,2014-01-14,7,,
118,2014-01-14,8,,
119,2014-01-14,9,,
120,2014-01-14,10,,
121,2014-01-14,11,,
122,2014-01-15,2,,
123,2014-01-15,3,,
124,2014-01-15,4,,
125,2014-01-15,5,1005.0,"코스피, 기관·外人 동반 '팔자'에도 강세…電↓"
126,2014-01-15,5,1004.0,"코스피, 外人·기관 매도에도 1950선 회복"
127,2014-01-15,5,1008.0,"[특징주]SK하이닉스, D램 가격 하락 우려…'약세'"
128,2014-01-15,5,1009.0,"SK텔레콤, 4분기 실적 컨센서스 부합 예상<우리투자證>"
129,2014-01-15,5,1007.0,"코스피, 美 경제지표 호조에 상승..1950선 회복"
130,2014-01-15,5,1006.0,"유진테크, SK하이닉스에 28.7억 규모 반도체 장비 공급"
131,2014-01-15,6,,
132,2014-01-15,7,,
133,2014-01-15,8,,
134,2014-01-15,9,,
135,2014-01-15,10,,
136,2014-01-15,11,,
137,2014-01-16,2,,
138,2014-01-16,3,,
139,2014-01-16,4,,
140,2014-01-16,5,1003.0,"SK證, ELB 공모"
141,2014-01-16,5,1002.0,"정책금융공사 ""SK하이닉스 잔여지분 매각 계획 없어"""
142,2014-01-16,5,1000.0,"투자자 짙은 관망, 코스피 1950선 강보합권 '정체'"
143,2014-01-16,5,1001.0,"기관 '사자' 전환, 코스피 1950 강보합…삼성電 상승반전"
144,2014-01-16,5,999.0,"""좁은 박스 갇힌 코스피"", 강보합 마감…1950선"
145,2014-01-16,6,,
146,2014-01-16,7,,
147,2014-01-16,8,,
148,2014-01-16,9,,
149,2014-01-16,10,,
150,2014-01-16,11,,
151,2014-01-17,2,,
152,2014-01-17,3,,
153,2014-01-17,4,,
154,2014-01-17,5,995.0,"코스피, 중국발 악재+外人 '팔자'…1940선 후퇴"
155,2014-01-17,5,998.0,"코스피, 보합권 '혼조'…'外人vs기관' 매매공방"
156,2014-01-17,5,997.0,"코스피, 기관·外人 '팔자'…1950선 위협"
157,2014-01-17,5,996.0,"노무라금융투자, ELW 77종목 신규상장"
158,2014-01-17,6,,
159,2014-01-17,7,,
160,2014-01-17,8,,
161,2014-01-17,9,,
162,2014-01-17,10,,
163,2014-01-17,11,,
164,2014-01-20,2,,
165,2014-01-20,3,,
166,2014-01-20,4,,
167,2014-01-20,5,992.0,"""中 훈풍"" 코스피 상승마감, 1950 회복…IT↑"
168,2014-01-20,5,994.0,"'투자자 뒷짐' 코스피 약보합, 1940선 등락"
169,2014-01-20,5,993.0,"""中 훈풍"" 코스피 1950 전후 회복…IT·車↑"
170,2014-01-20,6,,
171,2014-01-20,7,,
172,2014-01-20,8,,
173,2014-01-20,9,,
174,2014-01-20,10,,
175,2014-01-20,11,,
176,2014-01-21,2,,
177,2014-01-21,3,,
178,2014-01-21,4,210.0,"한국 반도체, 2013년 日 제치고 세계 2위 달성"
179,2014-01-21,5,974.0,"코스피, 중국발 호재+外人·기관 '사자'에 상승세 유지…車↑"
180,2014-01-21,5,973.0,"코스피, 기관 '사자'에 이틀째 상승…1960선 회복"
181,2014-01-21,5,990.0,"코스피, 外人·기관 동반 '사자'…1960선 회복"
182,2014-01-21,5,991.0,"코스피, 기관vs外人 매매공방…보합권 내 혼조"
183,2014-01-21,6,,
184,2014-01-21,7,,
185,2014-01-21,8,,
186,2014-01-21,9,,
187,2014-01-21,10,,
188,2014-01-21,11,,
189,2014-01-22,2,,
190,2014-01-22,3,,
191,2014-01-22,4,209.0,"SK, ICT신사업 총괄직 신설…前 삼성그룹 CTO 영입"
192,2014-01-22,5,984.0,"코스피, 장 막판 기관·外人 동반 '사자'…올해 첫 1970선"
193,2014-01-22,5,985.0,"코스피, '日 통화정책 유지' 발표 영향 미미…보합세 유지"
194,2014-01-22,5,971.0,"[특징주]SK하이닉스, 엘피다 대규모 투자…약세"
195,2014-01-22,5,972.0,"코스피, 일본 금융정책 발표 앞둔 관망세…1960선 약보합"
196,2014-01-22,6,,
197,2014-01-22,7,,
198,2014-01-22,8,,
199,2014-01-22,9,,
200,2014-01-22,10,,
201,2014-01-22,11,,
202,2014-01-23,2,,
203,2014-01-23,3,,
204,2014-01-23,4,193.0,"SK, 삼성맨 '임형규 영입' 이건희 회장이 허락했다"
205,2014-01-23,5,982.0,"SK證, ELB·ELS 공모"
206,2014-01-23,5,965.0,"中 우려 확산, 코스피 낙폭확대…1940선으로"
207,2014-01-23,5,963.0,지난해 의무보호예수 5년來 최저…해제 16.4%↓
208,2014-01-23,5,983.0,"코스피, 나흘 만에 약세, 1960선 정체…투자자 '관망'"
209,2014-01-23,5,981.0,"외국인·기관 동반 '팔자'…코스피 낙폭확대, 1960 하회"
210,2014-01-23,5,964.0,"'中 우려' 코스피 나흘 만에 약세 마감, 1940선 '미끌'"
211,2014-01-23,6,,
212,2014-01-23,7,,
213,2014-01-23,8,,
214,2014-01-23,9,,
215,2014-01-23,10,,
216,2014-01-23,11,,
217,2014-01-24,2,,
218,2014-01-24,3,,
219,2014-01-24,4,207.0,삼성전자 작년 사상최대 실적…주요 사업군 세계1위 점령
220,2014-01-24,5,976.0,"코스피, 기업 실적 부진에 낙폭확대…1930선 후퇴"
221,2014-01-24,5,977.0,"코스피, 기관·外人 '팔자'…2거래일 연속 약세"
222,2014-01-24,6,,
223,2014-01-24,7,,
224,2014-01-24,8,,
225,2014-01-24,9,,
226,2014-01-24,10,,
227,2014-01-24,11,,
228,2014-01-27,2,,
229,2014-01-27,3,,
230,2014-01-27,4,206.0,"산업부 ""올해 디스플레이 부문 장기 전략 발표"""
231,2014-01-27,5,,
232,2014-01-27,6,,
233,2014-01-27,7,,
234,2014-01-27,8,,
235,2014-01-27,9,,
236,2014-01-27,10,,
237,2014-01-27,11,,
238,2014-01-28,2,,
239,2014-01-28,3,,
240,2014-01-28,4,199.0,"[SK하이닉스 컨콜]""올해 D램 시장 더 커질 것"""
241,2014-01-28,4,198.0,"SK하이닉스, 올해 낸드 생산용량 17만장 수준 유지"
242,2014-01-28,4,197.0,"SK하이닉스, 올해 3D 낸드플래시 양산"
243,2014-01-28,4,205.0,SK하이닉스  4분기 영업익 7850억원 (1보)
244,2014-01-28,4,196.0,"SK하이닉스, 올해 투자 4조원 규모로 늘린다"
245,2014-01-28,4,202.0,"SK하이닉스, 지난해 사상 최대 실적 달성(상보)"
246,2014-01-28,4,201.0,"SK하이닉스 ""올해 캐팩스 4조 수준...신규팹에 7000억"""
247,2014-01-28,4,200.0,"[SK하이닉스 컨콜]올해 D램 빗그로스 20% 중반, 낸드 40% 넘을 것"
248,2014-01-28,4,179.0,항공화물 운임 담합 '무더기 소송' 오나
249,2014-01-28,4,188.0,"SK하이닉스 4분기 D램·낸드 출하 전분기比 13%,14% 감소(3보)"
250,2014-01-28,4,180.0,"SKT, 2013년 실적 '선방'…영업익 전년比 16.2%↑"
251,2014-01-28,4,204.0,"SK하이닉스, 2013년 매출 14조 1650억,영업익 3조3800억...사상최대실적(2보)"
252,2014-01-28,5,,
253,2014-01-28,6,,
254,2014-01-28,7,,
255,2014-01-28,8,,
256,2014-01-28,9,,
257,2014-01-28,10,,
258,2014-01-28,11,,
259,2014-01-29,2,,
260,2014-01-29,3,,
261,2014-01-29,4,,
262,2014-01-29,5,960.0,"코스피, 기관 '사자'…1930선 안착시도"
263,2014-01-29,5,958.0,"설 앞둔 코스피, 2거래일 연속 상승마감…1940선 회복"
264,2014-01-29,6,,
265,2014-01-29,7,,
266,2014-01-29,8,,
267,2014-01-29,9,,
268,2014-01-29,10,,
269,2014-01-29,11,,
270,2014-02-03,2,,
271,2014-02-03,3,30.0,"SK하이닉스, 서광벽 전 삼성전자 부사장 영입"
272,2014-02-03,4,,
273,2014-02-03,5,956.0,"올들어 1.6조 던진 외국인, ""이 종목은 샀다"""
274,2014-02-03,5,955.0,"외국인, 올들어 코스피서 1.6조원 순매도"
275,2014-02-03,5,953.0,"코스피 낙폭확대, 1% 약세…1920선 하회"
276,2014-02-03,5,952.0,"코스피 '연휴 후유증' 美·中 악재 한번에 반영, 1% 하락"
277,2014-02-03,5,954.0,코스피 '연휴 후유증'…美 '테이퍼링' 여파 1930 '약세'
278,2014-02-03,6,,
279,2014-02-03,7,,
280,2014-02-03,8,,
281,2014-02-03,9,,
282,2014-02-03,10,,
283,2014-02-03,11,,
284,2014-02-04,2,,
285,2014-02-04,3,,
286,2014-02-04,4,177.0,"SK하이닉스 ""미래 위해 비메모리에 투자 총력"""
287,2014-02-04,5,950.0,"코스피, 올 들어 처음 1900선 붕괴…美·中 악재 겹쳐↓"
288,2014-02-04,5,946.0,"코스피, 外人 6600억원 매도에 1900선 붕괴"
289,2014-02-04,5,948.0,"코스피, 외인 기관 매도세에 낙폭 확대…1890선"
290,2014-02-04,5,949.0,"대신證, ELB 1종 ELS 5종 DLS 3종 출시"
291,2014-02-04,5,951.0,"코리안리, 잇단 대형사고 올해 실적에 긍정적..매수<신한금융투자>"
292,2014-02-04,5,947.0,"코스피, 기관 '사자'에도 낙폭 커져…1880선"
293,2014-02-04,6,,
294,2014-02-04,7,,
295,2014-02-04,8,,
296,2014-02-04,9,,
297,2014-02-04,10,,
298,2014-02-04,11,,
299,2014-02-05,2,,
300,2014-02-05,3,,
301,2014-02-05,4,,
302,2014-02-05,5,943.0,"코스피, 외인 '팔자'에 상승폭 둔화... 1890선 중반 등락"
303,2014-02-05,5,944.0,"코스피, 3거래일만에 소폭 반등…1890선 회복"
304,2014-02-05,5,945.0,"삼성전자, 바닥 형성 과정..매수<아이엠證>"
305,2014-02-05,6,,
306,2014-02-05,7,,
307,2014-02-05,8,,
308,2014-02-05,9,,
309,2014-02-05,10,,
310,2014-02-05,11,,
311,2014-02-06,2,,
312,2014-02-06,3,,
313,2014-02-06,4,,
314,2014-02-06,5,939.0,"코스피, 이틀째 상승 이어가며 1900선 탈환"
315,2014-02-06,5,942.0,"코스피, 外人·기관 동반 '사자'…1900선 회복"
316,2014-02-06,5,941.0,"코스피, 기관 매수 강화에 상승세 유지…1900선 중반"
317,2014-02-06,5,940.0,"코스피, 개인·외국인vs기관 매매공방…電↑·車↓"
318,2014-02-06,6,,
319,2014-02-06,7,,
320,2014-02-06,8,,
321,2014-02-06,9,,
322,2014-02-06,10,,
323,2014-02-06,11,,
324,2014-02-07,2,,
325,2014-02-07,3,,
326,2014-02-07,4,175.0,"박한 외국계 신평사…LG전자 ""실적 점진적 개선될 것"""
327,2014-02-07,5,935.0,"코스피, 外人 '사자' 강화…1920선 회복"
328,2014-02-07,5,934.0,"코스피, 5일만에 돌아선 外人 덕에 1920선 탈환"
329,2014-02-07,5,938.0,"[특징주]SK하이닉스, 외국인 매수세에 '신고가'"
330,2014-02-07,5,936.0,"산은, 동부하이텍 해외매각 허용한 속내는"
331,2014-02-07,5,937.0,"코스피, 中증시 하락출발에 상승폭 둔화…1910선"
332,2014-02-07,6,,
333,2014-02-07,7,,
334,2014-02-07,8,,
335,2014-02-07,9,,
336,2014-02-07,10,,
337,2014-02-07,11,,
338,2014-02-10,2,,
339,2014-02-10,3,,
340,2014-02-10,4,,
341,2014-02-10,5,931.0,"코스피, 외국인 '팔자'에도 ↑…1924.20"
342,2014-02-10,5,930.0,"코스피, 외국인 '팔자'에도 나흘째 상승"
343,2014-02-10,5,932.0,"코스피, 外人 '팔자' 전환…1920선 약보합"
344,2014-02-10,6,,
345,2014-02-10,7,,
346,2014-02-10,8,,
347,2014-02-10,9,,
348,2014-02-10,10,,
349,2014-02-10,11,,
350,2014-02-11,2,,
351,2014-02-11,3,,
352,2014-02-11,4,172.0,"SK그룹, 창립 후 처음으로 수출이 내수 넘었다"
353,2014-02-11,5,925.0,"코스피, 기관만 '사자'…1932.75"
354,2014-02-11,5,928.0,"KDB대우證, ELS 7종 등 1479억원어치 공모"
355,2014-02-11,5,927.0,1Q 실적 하향 소나기 피할 업종은?
356,2014-02-11,5,924.0,"유진테크, SK하이닉스와 33억원 규모 공급계약"
357,2014-02-11,5,926.0,"코스피, 개인·기관vs외국인…1920선 강보합"
358,2014-02-11,5,929.0,"코스피, 옐런 발언 앞둔 관망세…보합권 내 등락"
359,2014-02-11,5,923.0,"코스피, 닷새째 상승…기관만 '사자'"
360,2014-02-11,6,,
361,2014-02-11,7,,
362,2014-02-11,8,,
363,2014-02-11,9,,
364,2014-02-11,10,,
365,2014-02-11,11,,
366,2014-02-12,2,,
367,2014-02-12,3,,
368,2014-02-12,4,171.0,"박성욱 SK하이닉스 사장 ""시스템 반도체 준비중"""
369,2014-02-12,5,920.0,"코스피, '옐런 효과' 미미…옵션만기 하루앞둔 부담감"
370,2014-02-12,5,919.0,"유진테크, SK하이닉스에 28억 규모 공급계약 체결"
371,2014-02-12,5,922.0,"코스피, 제한적 '옐런효과'…1930선 회복"
372,2014-02-12,5,917.0,코스피 6거래일째 상승…기관만 '매수'
373,2014-02-12,5,921.0,"대신證, ELB 1종·ELS 5종·DLS 3종 출시"
374,2014-02-12,5,918.0,"코스피, 6거래일째 상승세 지속…1937.42"
375,2014-02-12,6,,
376,2014-02-12,7,,
377,2014-02-12,8,,
378,2014-02-12,9,,
379,2014-02-12,10,,
380,2014-02-12,11,,
381,2014-02-13,2,,
382,2014-02-13,3,,
383,2014-02-13,4,169.0,국내 기업들의 특허공유 현황
384,2014-02-13,4,170.0,"SK하이닉스, 4분기 D램 점유율 3위로 밀려"
385,2014-02-13,4,168.0,SK하이닉스 박성욱號 1년…'非메모리 시장 개척'
386,2014-02-13,5,916.0,"코스피, 外人 '팔자'전환에 하락세…1930선 하회"
387,2014-02-13,5,913.0,"실리콘화일, 자진 상장폐지 결정"
388,2014-02-13,5,914.0,"코스피, 外人 매도에 7일만에 하락 마감"
389,2014-02-13,5,915.0,코스피 톱5 매출채권 회전율은 9.04회
390,2014-02-13,6,,
391,2014-02-13,7,,
392,2014-02-13,8,,
393,2014-02-13,9,,
394,2014-02-13,10,,
395,2014-02-13,11,,
396,2014-02-14,2,,
397,2014-02-14,3,,
398,2014-02-14,4,167.0,"삼성, 낸드시장 부동의 1위지만…평균판가는 10% 하락"
399,2014-02-14,5,907.0,"코스피, 外人 '사자'로 ↑… 1940선 안착"
400,2014-02-14,5,909.0,"SRI펀드, 이름값 못하네"
401,2014-02-14,5,910.0,"테스, 반도체 제조장비 25.3억원 공급계약"
402,2014-02-14,5,911.0,"코스피, 外人·기관 동반 '사자'…1940선 회복"
403,2014-02-14,5,912.0,"코스피, 외국인 '사자' 귀환에 1930선 회복"
404,2014-02-14,5,908.0,"코스피, 外人 매수에 1940선 진입"
405,2014-02-14,6,,
406,2014-02-14,7,,
407,2014-02-14,8,,
408,2014-02-14,9,,
409,2014-02-14,10,,
410,2014-02-14,11,,
411,2014-02-17,2,,
412,2014-02-17,3,,
413,2014-02-17,4,,
414,2014-02-17,5,905.0,"코스피, 外人·기관 '동반매수' ↑…1947.77"
415,2014-02-17,5,904.0,"코스피, 外人·기관 '동반매수'에 ↑…1946.36"
416,2014-02-17,5,906.0,"코스피, 2거래일 연속 상승세…1950선 회복"
417,2014-02-17,6,,
418,2014-02-17,7,,
419,2014-02-17,8,,
420,2014-02-17,9,,
421,2014-02-17,10,,
422,2014-02-17,11,,
423,2014-02-18,2,,
424,2014-02-18,3,,
425,2014-02-18,4,,
426,2014-02-18,5,898.0,"코스피, 일본 추가 양적완화 없자 '강보합'…1946.91"
427,2014-02-18,5,899.0,"코스피, 外人·기관 '팔자'에 ↓…1940.88"
428,2014-02-18,5,901.0,"KDB대우證, ELS 등 15종 1433억원 어치 공모"
429,2014-02-18,5,900.0,"코스피, 外人·기관 매도세 확대…1930선"
430,2014-02-18,5,903.0,"동부증권, 727억원 규모 ELW 72종 상장"
431,2014-02-18,5,902.0,"코스피, 外人·기관 '팔자'…3거래일만에 하락세"
432,2014-02-18,6,,
433,2014-02-18,7,,
434,2014-02-18,8,,
435,2014-02-18,9,,
436,2014-02-18,10,,
437,2014-02-18,11,,
438,2014-02-19,2,,
439,2014-02-19,3,,
440,2014-02-19,4,,
441,2014-02-19,5,892.0,"코스피, 外人·기관 매도로 4일만에 ↓…1942.93"
442,2014-02-19,5,893.0,"코스피, 外人·기관 매도로 ↓…1938.02"
443,2014-02-19,5,894.0,"코스피, 미국발 악재+外人 매도 강화…4거래일만에 하락"
444,2014-02-19,5,897.0,"코스피, 외인 기관 동반 매도세…1930선 후퇴"
445,2014-02-19,5,895.0,"JP모건, 인도네시아·필리핀 비중확대 상향…韓 비중확대 유지"
446,2014-02-19,5,896.0,"교보證, ELS·ELB 판매"
447,2014-02-19,6,,
448,2014-02-19,7,,
449,2014-02-19,8,,
450,2014-02-19,9,,
451,2014-02-19,10,,
452,2014-02-19,11,,
453,2014-02-20,2,9.0,미래 반도체 연구개발에 중소기업 동참 늘려
454,2014-02-20,3,,
455,2014-02-20,4,166.0,"SK하이닉스, SKT 따라 MWC行…모바일 D램 공략 강화"
456,2014-02-20,5,891.0,"코스피, 外人·기관 '팔자'로 이틀째↓…1930.57"
457,2014-02-20,6,,
458,2014-02-20,7,,
459,2014-02-20,8,,
460,2014-02-20,9,,
461,2014-02-20,10,,
462,2014-02-20,11,,
463,2014-02-21,2,,
464,2014-02-21,3,,
465,2014-02-21,4,165.0,"박성욱 SK하이닉스 사장 ""동부하이텍 인수 계획 없다"""
466,2014-02-21,5,887.0,"코스피, '사자'로 돌아선 外人…1951.56↑"
467,2014-02-21,5,890.0,"코스피, 3거래일 만에 반등 성공…1950선 회복"
468,2014-02-21,5,889.0,"유진테크, SK하이닉스와 166억 규모 장비 공급계약"
469,2014-02-21,5,888.0,"코스피, 外人 '사자' 재개… 1950선 안착 시도"
470,2014-02-21,5,886.0,"코스피, 올 外人 최대 매수로 ↑…1957.83"
471,2014-02-21,6,,
472,2014-02-21,7,,
473,2014-02-21,8,,
474,2014-02-21,9,,
475,2014-02-21,10,,
476,2014-02-21,11,,
477,2014-02-24,2,,
478,2014-02-24,3,,
479,2014-02-24,4,164.0,삼성전자 등 국내 기업들 미국서 특허등록↑
480,2014-02-24,5,883.0,"코스피, 개인·기관 vs 外人 매매공방…1950선"
481,2014-02-24,5,880.0,"코스피, 기관·外人 매도로 ↓…1949.05"
482,2014-02-24,5,882.0,"JP모건 “韓 선별적 매수, 선진경기+부동산회복”"
483,2014-02-24,5,884.0,"코스피, 경제혁신안 발표 하루 앞두고 관망세…보합권 등락"
484,2014-02-24,5,881.0,"코스피, 外人 매도로 ↓…간신히 1950선"
485,2014-02-24,6,,
486,2014-02-24,7,,
487,2014-02-24,8,,
488,2014-02-24,9,,
489,2014-02-24,10,,
490,2014-02-24,11,,
491,2014-02-25,2,,
492,2014-02-25,3,,
493,2014-02-25,4,162.0,인력 단속 나선 반도체·디스플레이 업계
494,2014-02-25,4,163.0,"D램 가격, 1분기 10% 하락 전망…업계 ""타격 없을 것"""
495,2014-02-25,5,879.0,"코스피, 외국인 매수세에 1960선 회복"
496,2014-02-25,5,878.0,"코스피, 外人 매수로 ↑…1960선 넘어"
497,2014-02-25,5,877.0,"코스피, 外人 매수로 하루만에 ↑…1964.86"
498,2014-02-25,6,,
499,2014-02-25,7,,
500,2014-02-25,8,,
501,2014-02-25,9,,
502,2014-02-25,10,,
503,2014-02-25,11,,
504,2014-02-26,2,,
505,2014-02-26,3,,
506,2014-02-26,4,,
507,2014-02-26,5,874.0,"코스피, 外人 매수세로 ↑…1970선 넘어"
508,2014-02-26,5,875.0,"코스피, 外人·개인vs기관 매매공방…1960선 등락"
509,2014-02-26,5,873.0,"코스피, 外人·기관 매수로 이틀째 ↑…1970.77"
510,2014-02-26,5,876.0,"코스피, 기관 '팔자'에 반등 하루만에 하락세"
511,2014-02-26,6,,
512,2014-02-26,7,,
513,2014-02-26,8,,
514,2014-02-26,9,,
515,2014-02-26,10,,
516,2014-02-26,11,,
517,2014-02-27,2,,
518,2014-02-27,3,,
519,2014-02-27,4,161.0,SK '패닉'…글로벌 M&A 방향타 잃다
520,2014-02-27,5,872.0,"코스피, 3거래일만에 하락세…보합권 내 등락"
521,2014-02-27,5,869.0,"코스피, 외인 '사자' VS 기관·개인 '팔자'…강보합"
522,2014-02-27,5,868.0,"코스피, 外人 '사자'로 사흘째↑…1978.43"
523,2014-02-27,5,871.0,"승승장구 '라인' 탄 네이버, 포스코 제치고 시총 5위"
524,2014-02-27,5,870.0,"코스피, 外人·개인vs기관 공방…1970선 등락"
525,2014-02-27,6,,
526,2014-02-27,7,,
527,2014-02-27,8,,
528,2014-02-27,9,,
529,2014-02-27,10,,
530,2014-02-27,11,,
531,2014-02-28,2,,
532,2014-02-28,3,,
533,2014-02-28,4,,
534,2014-02-28,5,867.0,"코스피, 사는 外人 VS 파는 기관…약보합"
535,2014-02-28,5,866.0,국민연금 의결권 강화 불발…'비리 방조 이사 반대' 의결 연기
536,2014-02-28,5,865.0,"코스피, 외인 '사자' VS 기관·개인 '팔자'…약보합"
537,2014-02-28,5,864.0,"코스피, 外人 '사자'vs기관 '팔자'로 강보합…1979.99"
538,2014-02-28,6,,
539,2014-02-28,7,,
540,2014-02-28,8,,
541,2014-02-28,9,,
542,2014-02-28,10,,
543,2014-02-28,11,,
544,2014-03-03,2,,
545,2014-03-03,3,,
546,2014-03-03,4,,
547,2014-03-03,5,863.0,"코스피, 外人·기관 '팔자'로 5일만에 ↓…1964.69"
548,2014-03-03,6,,
549,2014-03-03,7,,
550,2014-03-03,8,,
551,2014-03-03,9,,
552,2014-03-03,10,,
553,2014-03-03,11,,
554,2014-03-04,2,,
555,2014-03-04,3,,
556,2014-03-04,4,160.0,"최태원 회장, SK 등기이사직 모두 사퇴 ""백의종군"""
557,2014-03-04,4,159.0,"오너家 경영 줄줄이 손뗀다 ""법적ㆍ도의적 책임"""
558,2014-03-04,5,862.0,"""유진테크, 올해 사상최대 실적 예상""<신한금융투자>"
